User,Movie,Predicted Rating,Actual Rating
698,40,4.195374721761505,4.0
698,41,3.341945544811501,4.0
698,42,2.7373495690647403,2.0
698,43,4.106746904939033,4.0
698,44,4.366362659685228,3.0
698,45,3.818762917342122,
698,46,2.1721436351968864,2.0
698,47,3.800259657462707,4.0
698,48,4.0299508767577885,4.0
698,49,2.6076339294026507,3.5
698,50,3.299317213702927,
698,51,3.0880663663688446,2.5
698,52,3.1773963723347185,5.0
698,53,3.9559138140466397,
698,54,3.6382570833732926,3.0
698,55,3.087786740655085,3.0
698,56,4.343261846683051,3.5
698,57,3.120621490112722,
698,58,4.027682621311256,
698,59,4.523845646825837,5.0
698,60,4.417021486397039,5.0
698,61,4.313982689571754,4.0
698,62,4.3053359062842125,
698,63,4.461678370743337,
698,64,2.6061171313950204,2.0
698,65,3.0793813299956505,
698,66,2.804868435387247,2.5
698,67,3.462642664886739,3.5
698,68,3.0973811839300263,
698,69,3.110601207617273,2.5
698,70,2.5686394881976153,1.5
698,71,3.6052244477715476,
698,72,3.8695592994532966,
698,73,2.4636469300283292,3.0
698,74,3.350061440471715,
698,75,3.7089611041052093,5.0
698,76,4.4888280570901,5.0
698,77,3.4885565987611016,4.0
698,78,4.734403348219891,5.0
698,79,4.357623322087461,4.0
698,80,4.261433719191869,4.5
698,81,3.2670082528888016,2.5
698,82,4.368930686184461,4.5
698,83,4.52231567508484,5.0
698,84,3.007504451225941,
698,85,2.992678319565884,3.0
698,86,2.9374183454173264,3.5
698,87,4.089961685271333,3.5
698,88,3.1405623181682434,3.5
698,89,3.7765328725283545,5.0
698,90,4.531293964986917,
698,91,3.7444903234218074,
698,92,2.6967437164629975,
698,93,4.54795633095717,4.0
698,94,2.9202981024602543,2.0
698,95,2.0674836181755176,1.5
698,96,3.9282562242287224,4.0
698,97,3.449993543012813,
698,98,3.5968178941194213,
698,99,4.383231364547897,3.5
698,100,3.7121355251723647,
698,101,4.253304082618425,4.0
698,102,4.342362810881401,
698,103,3.7210801981209087,3.5
698,104,4.017458534352214,
698,105,3.548085943015346,3.0
698,106,3.915487042522113,5.0
698,107,3.708764426582676,3.0
698,108,3.6501176141029092,4.0
698,109,3.1809305159861196,3.0
698,110,3.5967722969774023,3.0
698,111,4.36495725778542,3.5
698,112,4.017519335713767,
698,113,3.953047477819332,
698,114,4.36732245451956,4.5
698,115,3.4121797041038073,3.0
698,116,3.6681628725719744,
698,117,4.354069808565223,5.0
698,118,3.1700626246086827,5.0
698,119,4.444368075847027,3.0
698,120,3.0128335442114986,
698,121,4.655787110869499,5.0
698,122,3.9302820973975203,2.5
698,123,4.411177131442281,4.0
698,124,3.593537515700842,4.0
698,125,2.8203631949135084,
698,126,4.097491462599212,
698,127,2.4099084447469834,1.5
698,128,3.1633584834872446,1.5
698,129,2.855207705160285,
698,130,3.75405571269653,5.0
698,131,4.260937676476381,3.5
698,132,3.801549360012126,3.0
698,133,4.048659742169484,3.0
698,134,3.3955352996567103,4.5
698,135,3.779652852125958,5.0
698,136,3.831888255987728,4.5
698,137,3.9275624892373084,
698,138,3.5878866451006797,5.0
698,139,3.4722531263299565,3.5
698,140,3.4156826832998317,4.0
698,141,2.4220918775732327,2.0
698,142,3.9328867773724063,3.5
698,143,2.5689459165599358,4.0
698,144,3.828553135014057,
698,145,4.186511395182885,4.5
698,146,3.6954912376014883,
698,147,4.7134706557439525,5.0
698,148,3.477539283786671,
698,149,3.8202686954055554,4.0
698,150,4.0899635709887665,4.5
698,151,4.18931756807212,3.5
698,152,3.6746352600660908,3.0
698,153,3.8940964327850116,2.0
698,154,3.3548248298913146,2.5
698,155,4.260482868827431,3.0
698,156,3.009803021971285,3.0
698,157,4.106140782645,
698,158,3.785648527042062,5.0
698,159,3.4038219670124463,1.5
698,160,4.1990008483944345,5.0
698,161,3.777874809442318,5.0
698,162,3.7017161738636855,2.5
698,163,2.98632763321837,2.0
698,164,3.91038915067881,3.5
698,165,4.11770707055624,3.5
698,166,3.2195296254903836,3.0
698,167,3.6476991192728443,3.5
698,168,4.036934723900566,5.0
698,169,3.1728504504647743,3.0
698,170,3.425593646697898,
698,171,3.3244964919455287,
698,172,3.0767209136459543,3.5
698,173,2.8126907593369084,3.0
698,174,3.432131274037542,3.5
698,175,4.0065332074150835,4.0
698,176,3.6388276652055835,5.0
698,177,2.518349889789123,
698,178,4.2955186398142455,4.5
698,179,4.050015130611722,5.0
698,180,4.058178006787275,3.5
698,181,2.636512508180302,
698,182,3.8297426863655084,4.5
698,183,2.938067137997469,1.5
698,184,3.964383019930923,4.5
698,185,2.7397406938562487,2.0
698,186,3.410667858862586,
698,187,4.021853125844291,
698,188,3.608494468838565,
698,189,3.532390304579989,5.0
698,190,3.8775341954544826,
698,191,4.3108852814581065,
698,192,3.7152170046728843,
698,193,3.627478776052219,5.0
698,194,4.080302150444798,3.5
698,195,3.7734041117991195,
698,196,4.388685094032341,4.0
698,197,3.9136152965265585,4.5
698,198,3.605440326576828,
698,199,3.4384124296149206,4.0
